⽬ 录
权、建设⽤地使⽤权等⽤益物权的剩余期限。
第三百七十八条 ⼟地所有权⼈享有地役权或者负担地役权的，设⽴⼟地承包
经营权、宅基地使⽤权等⽤益物权时，该⽤益物权⼈继续享有或者负担已经设⽴的
地役权。
第三百七十九条 ⼟地上已经设⽴⼟地承包经营权、建设⽤地使⽤权、宅基地
使⽤权等⽤益物权的，未经⽤益物权⼈同意，⼟地所有权⼈不得设⽴地役权。
第三百八十条 地役权不得单独转让。⼟地承包经营权、建设⽤地使⽤权等转
让的，地役权⼀并转让，但是合同另有约定的除外。
第三百八十一条 地役权不得单独抵押。⼟地经营权、建设⽤地使⽤权等抵押
的，在实现抵押权时，地役权⼀并转让。
第三百八十二条 需役地以及需役地上的⼟地承包经营权、建设⽤地使⽤权等
部分转让时，转让部分涉及地役权的，受让⼈同时享有地役权。
第三百八十三条 供役地以及供役地上的⼟地承包经营权、建设⽤地使⽤权等
部分转让时，转让部分涉及地役权的，地役权对受让⼈具有法律约束⼒。
第三百八十四条 地役权⼈有下列情形之⼀的，供役地权利⼈有权解除地役权
合同，地役权消灭：
（⼀）违反法律规定或者合同约定，滥⽤地役权；
（⼆）有偿利⽤供役地，约定的付款期限届满后在合理期限内经两次催告未⽀
付费⽤。
第三百八十五条 已经登记的地役权变更、转让或者消灭的，应当及时办理变
更登记或者注销登记。
第四分编 担保物权
第十六章 一般规定
第三百八十六条 担保物权⼈在债务⼈不履⾏到期债务或者发⽣当事⼈约定的
实现担保物权的情形，依法享有就担保财产优先受偿的权利，但是法律另有规定的
除外。
第三百八十七条 债权⼈在借贷、买卖等⺠事活动中，为保障实现其债权，需
要担保的，可以依照本法和其他法律的规定设⽴担保物权。
第三⼈为债务⼈向债权⼈提供担保的，可以要求债务⼈提供反担保。反担保适
⽤本法和其他法律的规定。
第三百八十八条 设⽴担保物权，应当依照本法和其他法律的规定订⽴担保合
同。担保合同包括抵押合同、质押合同和其他具有担保功能的合同。担保合同是主
债权债务合同的从合同。主债权债务合同⽆效的，担保合同⽆效，但是法律另有规
定的除外。
担保合同被确认⽆效后，债务⼈、担保⼈、债权⼈有过错的，应当根据其过错
各⾃承担相应的⺠事责任。
第三百八十九条 担保物权的担保范围包括主债权及其利息、违约⾦、损害赔
偿⾦、保管担保财产和实现担保物权的费⽤。当事⼈另有约定的，按照其约定。
第三百九十条 担保期间，担保财产毁损、灭失或者被征收等，担保物权⼈可
以就获得的保险⾦、赔偿⾦或者补偿⾦等优先受偿。被担保债权的履⾏期限未届满
的，也可以提存该保险⾦、赔偿⾦或者补偿⾦等。
第三百九十一条 第三⼈提供担保，未经其书⾯同意，债权⼈允许债务⼈转移
全部或者部分债务的，担保⼈不再承担相应的担保责任。
第三百九十二条 被担保的债权既有物的担保⼜有⼈的担保的，债务⼈不履⾏
到期债务或者发⽣当事⼈约定的实现担保物权的情形，债权⼈应当按照约定实现债
权；没有约定或者约定不明确，债务⼈⾃⼰提供物的担保的，债权⼈应当先就该物
的担保实现债权；第三⼈提供物的担保的，债权⼈可以就物的担保实现债权，也可
以请求保证⼈承担保证责任。提供担保的第三⼈承担担保责任后，有权向债务⼈追
偿。
第三百九十三条 有下列情形之⼀的，担保物权消灭：
（⼀）主债权消灭；
（⼆）担保物权实现；
（三）债权⼈放弃担保物权；
（四）法律规定担保物权消灭的其他情形。
第十七章 抵押权
第一节 一般抵押权
第三百九十四条 为担保债务的履⾏，债务⼈或者第三⼈不转移财产的占有，
将该财产抵押给债权⼈的，债务⼈不履⾏到期债务或者发⽣当事⼈约定的实现抵押
权的情形，债权⼈有权就该财产优先受偿。
前款规定的债务⼈或者第三⼈为抵押⼈，债权⼈为抵押权⼈，提供担保的财产
为抵押财产。
第三百九十五条 债务⼈或者第三⼈有权处分的下列财产可以抵押：
（⼀）建筑物和其他⼟地附着物；
（⼆）建设⽤地使⽤权；
（三）海域使⽤权；
（四）⽣产设备、原材料、半成品、产品；
（五）正在建造的建筑物、船舶、航空器；
（六）交通运输⼯具；
（七）法律、⾏政法规未禁⽌抵押的其他财产。
抵押⼈可以将前款所列财产⼀并抵押。
第三百九十六条 企业、个体⼯商⼾、农业⽣产经营者可以将现有的以及将有
的⽣产设备、原材料、半成品、产品抵押，债务⼈不履⾏到期债务或者发⽣当事⼈
约定的实现抵押权的情形，债权⼈有权就抵押财产确定时的动产优先受偿。
第三百九十七条 以建筑物抵押的，该建筑物占⽤范围内的建设⽤地使⽤权⼀
并抵押。以建设⽤地使⽤权抵押的，该⼟地上的建筑物⼀并抵押。
抵押⼈未依据前款规定⼀并抵押的，未抵押的财产视为⼀并抵押。
第三百九十八条 乡镇、村企业的建设⽤地使⽤权不得单独抵押。以乡镇、村
企业的⼚房等建筑物抵押的，其占⽤范围内的建设⽤地使⽤权⼀并抵押。
第三百九十九条 下列财产不得抵押：
（⼀）⼟地所有权；
（⼆）宅基地、⾃留地、⾃留⼭等集体所有⼟地的使⽤权，但是法律规定可以
抵押的除外；
（三）学校、幼⼉园、医疗机构等为公益⽬的成⽴的⾮营利法⼈的教育设施、
医疗卫⽣设施和其他公益设施；
（四）所有权、使⽤权不明或者有争议的财产；
（五）依法被查封、扣押、监管的财产；
（六）法律、⾏政法规规定不得抵押的其他财产。
第四百条 设⽴抵押权，当事⼈应当采⽤书⾯形式订⽴抵押合同。
抵押合同⼀般包括下列条款：
（⼀）被担保债权的种类和数额；
（⼆）债务⼈履⾏债务的期限；
（三）抵押财产的名称、数量等情况；
（四）担保的范围。
第四百零一条 抵押权⼈在债务履⾏期限届满前，与抵押⼈约定债务⼈不履⾏
到期债务时抵押财产归债权⼈所有的，只能依法就抵押财产优先受偿。
第四百零二条 以本法第三百九⼗五条第⼀款第⼀项⾄第三项规定的财产或者
第五项规定的正在建造的建筑物抵押的，应当办理抵押登记。抵押权⾃登记时设
⽴。
第四百零三条 以动产抵押的，抵押权⾃抵押合同⽣效时设⽴；未经登记，不
得对抗善意第三⼈。
第四百零四条 以动产抵押的，不得对抗正常经营活动中已经⽀付合理价款并
取得抵押财产的买受⼈。
第四百零五条 抵押权设⽴前，抵押财产已经出租并转移占有的，原租赁关系
不受该抵押权的影响。
第四百零六条 抵押期间，抵押⼈可以转让抵押财产。当事⼈另有约定的，按
照其约定。抵押财产转让的，抵押权不受影响。
抵押⼈转让抵押财产的，应当及时通知抵押权⼈。抵押权⼈能够证明抵押财产
转让可能损害抵押权的，可以请求抵押⼈将转让所得的价款向抵押权⼈提前清偿债
务或者提存。转让的价款超过债权数额的部分归抵押⼈所有，不⾜部分由债务⼈清
偿。
第四百零七条 抵押权不得与债权分离⽽单独转让或者作为其他债权的担保。
债权转让的，担保该债权的抵押权⼀并转让，但是法律另有规定或者当事⼈另有约
定的除外。
第四百零八条 抵押⼈的⾏为⾜以使抵押财产价值减少的，抵押权⼈有权请求
抵押⼈停⽌其⾏为；抵押财产价值减少的，抵押权⼈有权请求恢复抵押财产的价
值，或者提供与减少的价值相应的担保。抵押⼈不恢复抵押财产的价值，也不提供
担保的，抵押权⼈有权请求债务⼈提前清偿债务。
第四百零九条 抵押权⼈可以放弃抵押权或者抵押权的顺位。抵押权⼈与抵押
⼈可以协议变更抵押权顺位以及被担保的债权数额等内容。但是，抵押权的变更未
经其他抵押权⼈书⾯同意的，不得对其他抵押权⼈产⽣不利影响。
债务⼈以⾃⼰的财产设定抵押，抵押权⼈放弃该抵押权、抵押权顺位或者变更
抵押权的，其他担保⼈在抵押权⼈丧失优先受偿权益的范围内免除担保责任，但是
其他担保⼈承诺仍然提供担保的除外。
第四百一十条 债务⼈不履⾏到期债务或者发⽣当事⼈约定的实现抵押权的情
形，抵押权⼈可以与抵押⼈协议以抵押财产折价或者以拍卖、变卖该抵押财产所得
的价款优先受偿。协议损害其他债权⼈利益的，其他债权⼈可以请求⼈⺠法院撤销
该协议。
抵押权⼈与抵押⼈未就抵押权实现⽅式达成协议的，抵押权⼈可以请求⼈⺠法
院拍卖、变卖抵押财产。
抵押财产折价或者变卖的，应当参照市场价格。
第四百一十一条 依据本法第三百九⼗六条规定设定抵押的，抵押财产⾃下列
情形之⼀发⽣时确定：
（⼀）债务履⾏期限届满，债权未实现；
（⼆）抵押⼈被宣告破产或者解散；
（三）当事⼈约定的实现抵押权的情形；
（四）严重影响债权实现的其他情形。
第四百一十二条 债务⼈不履⾏到期债务或者发⽣当事⼈约定的实现抵押权的
情形，致使抵押财产被⼈⺠法院依法扣押的，⾃扣押之⽇起，抵押权⼈有权收取该
